area,perimeter,circularity,eccentricity,solidity,extent,hu_moment_1,hu_moment_2,hu_moment_3,mean_b,mean_g,mean_r,mean_h,mean_s,mean_v,texture_laplacian_var,color_std_b,color_std_g,color_std_r,color_std_hsv,det_confidence,predicted_label,ml_confidence
1638.5,433.3797242641449,0.10962740446511803,0.0,0.4381016042780749,0.4240424430641822,0.5754375300391714,0.021100830788104222,0.005331262411648497,227.46927678085913,230.99564980967915,241.0217509516041,56.6574225122349,17.625339858618812,241.22729744426317,184.86697052797174,8.182064170044017,14.933893941422586,7.607669421021195,63.886812704274014,0.7989702224731445,RBC,0.997
2570.5,202.24264061450958,0.7897361497594546,0.0,0.998252427184466,0.9562872023809523,0.1681370047570993,0.0006891153747629826,2.6889983321035272e-06,232.20068027210883,229.6095238095238,236.33537414965986,85.60748299319728,9.828571428571427,237.16598639455782,100.9534948093821,8.26902256806132,14.506434571972871,6.17806414345888,67.34242134577799,0.7570751905441284,RBC,0.4991
2417.0,337.5391038656235,0.2665866077113232,0.0,0.5951736025609455,0.3425453514739229,0.3407722113157029,0.03759243351923024,0.040912378633488594,231.3838043965904,224.52422611036337,233.40040376850604,99.76873037236429,13.81045311799013,235.20323014804845,188.46992687180688,13.4658092754621,24.1910385154282,12.318455365490005,59.10002197804012,0.7467191219329834,RBC,0.9803
2273.0,191.79898929595947,0.7764556798016197,0.0,0.9655904842820731,0.876929012345679,0.16726418478263874,0.0011449190646727388,0.0001394816955987349,221.23083333333335,226.43583333333333,239.52583333333334,57.99916666666667,22.25916666666667,239.67583333333334,142.74953903154054,7.614846199293122,14.22342724658473,6.7133696932977625,67.39311907981079,0.7450523972511292,RBC,0.9967
3365.5,500.977702498436,0.16850883087883603,0.0,0.47724049914917754,0.35829873309911636,0.5132860001650325,0.11253386076618528,0.04051794150935566,223.0776529338327,211.24344569288388,227.14307116104868,101.43920099875156,22.449188514357054,228.50262172284644,275.8834089897693,16.318512345735506,31.134534059440917,16.48169279259697,62.064917979532055,0.7394967079162598,WBC,0.673
1277.5,364.7523068189621,0.12066315547925169,0.0,0.43415463041631264,0.40325126262626265,0.6276518060236613,0.07031439689528292,0.00951272332250627,231.18037318590186,227.94747753973738,235.6447823082239,98.32895646164478,13.248790601243952,237.52315134761574,85.5296968262167,8.90384488664097,16.01144218310809,7.760736954904821,60.36638547500907,0.705948531627655,RBC,0.99
1061.0,314.36753046512604,0.13491178269565343,0.0,0.3890722405573891,0.3453776041666667,0.7327028456452608,0.12132918753456037,0.05052762022644748,233.02437043054425,227.7059301380991,237.69536961819657,106.99918765231519,14.226645004061737,239.0357432981316,113.68506526947021,9.606272866260829,16.955993759687086,8.071812313642104,59.841823719828845,0.6898427605628967,RBC,0.9807
737.5,278.61017179489136,0.11939274918554078,0.0,0.3888742420247825,0.3200954861111111,0.6044356474398822,0.009954671991414268,0.053779203762374696,228.26327944572748,219.71709006928407,236.05542725173208,119.51154734411085,21.056581986143186,237.16974595842956,154.23360019259982,12.27767516633501,21.686238520911896,10.327955934171824,60.27088949650913,0.5979322791099548,RBC,0.8929
1145.5,302.46803545951843,0.15734247827767522,0.0,0.5082076308784383,0.4874468085106383,0.47773249108715987,0.0038474450644659743,0.0008935524079534221,231.42624223602482,231.76785714285714,237.6925465838509,75.25232919254658,11.868012422360248,239.01475155279502,102.86193282028066,7.864289177306686,13.895952907570084,6.039482442502485,61.62135802431814,0.5889930129051208,RBC,0.996
1066.5,272.3259012699127,0.18071442680785613,0.0,0.47547926883637986,0.42728365384615385,0.5142951445747865,0.026856340083644584,0.023743388453568968,223.2324414715719,231.28678929765886,241.12123745819397,46.07775919732441,21.117892976588628,241.41889632107024,106.78658915161694,7.03950755482707,13.041759250201634,5.8402235554580715,56.00771692226906,0.5743795037269592,RBC,0.9979
2303.0,192.0,0.7850572787779181,0.0,1.0,0.9595833333333333,0.16681140541322909,4.8267198158907994e-05,1.0710766641865106e-34,230.9351784413693,232.14202476329208,238.09031318281137,63.56809905316825,11.839038601602331,239.18281136198107,82.93491649305555,7.368721462717055,13.163637736737618,6.661233586608531,61.335969485769986,0.563822329044342,RBC,0.9665
